line_cd,company_cd,line_name_en,line_name_h_en,lon,lat,zoom,e_status,e_sort
99628,202,Hankai den ki Kamimachisen,Hankai den ki Kamimachisen,135.504187,34.62745795,14,0,99628
99629,202,Hankai den ki hankaisen,Hankai den ki hankaisen,135.4809414,34.59887028,12,0,99629
99630,203,Koube kousoku touzaisen,Koube kousoku touzaisen,135.1727403,34.67795666,13,0,99630
99631,203,Koube kousoku nanbokusen,Koube kousoku nanbokusen,135.1673864,34.67788463,16,0,99631
99632,204,Arimasen,Shintetsu Arimasen,135.1850569,34.75245997,12,0,99632
99633,204,Mitasen,Shintetsu Mitasen,135.2221379,34.85009861,12,0,99633
99634,204,Kouen toshisen,Shintetsu kouen toshisen,135.2068426,34.89567764,13,0,99634
99635,204,Aousen,Shintetsu Aousen,135.0190351,34.79456506,11,0,99635
99636,211,Kita kamisen,Koube shiei chika tetsuhoku shinsen,135.17142,34.761691,12,0,99636
99637,206,San'You dentetsu honsen,San'You dentetsu honsen,134.8841417,34.74729359,10,0,99637
99638,206,San'You dentetsu Aboshi sen,San'You dentetsu Aboshi sen,134.628993,34.79619357,13,0,99638
99615,207,Nose dentetsu myoukensen,Nose dentetsu myoukensen,135.4237989,34.87230522,12,0,99640
99640,207,Nose dentetsu Nisseisen,Nose dentetsu Nisseisen,135.402694,34.9008128,14,0,99640
99642,208,Miki tetsudou Mikisen,Miki tetsudou Mikisen,134.9390908,34.79860467,13,2,99642
99643,209,Houjou tetsudou Houjousen,Houjou tetsudou Houjousen,134.8638858,34.89497888,12,0,99643
99644,210,Chizu kyuukou Chizusen,Chizu kyuukou Chizusen,134.3268128,35.09441854,10,0,99644
99645,211,Koube shiei chikatetsu Seishinsen,Koube shiei chikatetsu Seishinsen,135.0688894,34.68307242,12,0,99645
99646,211,Koube shiei chikatetsu Yamatesen,Koube shiei chikatetsu Yamatesen,135.1714744,34.68032212,13,0,99646
99647,211,Yume kamome,Koube shiei chikatetsu kaigansen,135.1688599,34.67065905,13,0,99647
99648,212,Port liner,Koube shinkoutsuu Pootoairandosen,135.212604,34.67033354,13,0,99648
99649,212,Rokkou liner,Koube shinkoutsuu roku kou islandsen,135.2677847,34.70298944,14,0,99649
99650,213,Kishuu tetsudousen,Kishuu tetsudousen,135.1561255,33.89542811,14,0,99650
99651,214,Kishigawasen,Wakayama dentetsu Kishigawasen,135.2408019,34.22928668,12,0,99651
99701,215,Wakasasen,Wakasa tetsudou Wakasasen,134.3023643,35.37899167,12,0,99701
99702,216,Kita Matsuesen,Ichibata densha kita Matsuesen,132.8972022,35.45774737,11,0,99702
99703,216,Ookoso sen,Ichibata densha taishasen,132.7302839,35.38956501,12,0,99703
99704,217,Mizushima honsen,Mizushima rinkai tetsudou Mizushima honsen,133.7478599,34.56420735,13,0,99704
99705,218,Ibarasen,Ibara tetsudou Ibarasen,133.5574914,34.61669576,11,0,99705
99706,219,Higashiyamasen,Okayama den ki Higashiyama honsen,133.9315882,34.66244006,15,0,99706
99707,219,Kiyoterukyousen,Okayama den ki Kiyoterukyousen,133.9240087,34.6585708,15,0,99707
99708,220,Sky rail midori sakasen,Hiroshima tankyori koutsuu Seno sen,132.593324,34.42745864,15,2,99708
99709,221,Asu tram line,Hiroshima kousoku koutsuu Hiroshima shinkoutsuu 1 gou sen,132.4335823,34.43909913,12,0,99709
99710,222,Hiroden 1 gou sen (Ujina sen),Hiroden 1 gou sen (Ujina sen),132.4635322,34.38007803,13,0,99710
99711,222,Hiroden 2 gou sen (Miyajima sen),Hiroden 2 gou sen (Miyajima sen),132.3858272,34.37150722,12,0,99711
99712,222,Hiroden 3 gou sen,Hiroden 3 gou sen,132.4524421,34.3815225,13,0,99712
99713,222,Hiroden 5 gou sen (kaijissen),Hiroden 5 gou sen (kaijissen),132.4676659,34.37814055,13,0,99713
99714,222,Hiroden 6 gou sen (Eba sen),Hiroden 6 gou sen (Eba sen),132.454292,34.38857229,14,0,99714
99715,222,Hiroden 7 gou sen,Hiroden 7 gou sen,132.4529,34.383,13,0,99715
99716,222,Hiroden 8 gou sen (Yokogawa sen),Hiroden 8 gou sen (Yokogawa sen),132.442765,34.39115629,14,0,99716
99717,222,Hiroden 9 gou sen (Shirashima sen),Hiroden 9 gou sen (Shirashima sen),132.4641667,34.40080872,15,0,99717
99718,223,Nishikigawa seiryuusen,Nishikigawa tetsudou Nishikigawa seiryuusen,132.0590467,34.20744595,11,0,99718
99801,224,Awa Muroto seaside line,Asa kaigan tetsudou Asa Azuma sen,134.3112574,33.57350417,13,0,99801
99802,225,Kotoden Kotohirasen,Kotoden Kotohirasen,133.962144,34.26212761,11,0,99802
99803,225,Kotoden choubisen,Kotoden choubisen,134.0973672,34.30701005,12,0,99803
99804,225,Kotoden Shido sen,Kotoden Shido sen,134.1165716,34.34515193,12,0,99804
99805,226,Iyo tetsudou gun chuusen,Iyo tetsudou gun chuusen,132.7298202,33.80853562,12,0,99805
99806,226,Iyo tetsudou Takahamasen,Iyo tetsudou Takahamasen,132.7276955,33.86370357,13,0,99806
99807,226,Iyo tetsudou yoko Kawaranosen,Iyo tetsudou yoko Kawaranosen,132.8235333,33.81259213,12,0,99807
99808,226,Iyo tetsudou kanjousen (1 keitou),Iyo tetsudou 1 keitou,132.7622371,33.84489562,14,0,99808
99809,226,Iyo tetsudou kanjousen (2 keitou),Iyo tetsudou 2 keitou,132.7626663,33.84375503,15,0,99809
99810,226,Iyo tetsudou shi ekisen (3 keitou),Iyo tetsudou 3 keitou,132.7722681,33.84300174,14,0,99810
99811,226,Iyo tetsudou Matsuyama eki zensen (5 keitou),Iyo tetsudou 5 keitou,132.7686249,33.84361142,14,0,99811
99812,226,Iyo tetsudou Honchousen (6 keitou),Iyo tetsudou 6 keitou,132.7694636,33.8480866,14,0,99812
99814,227,Nakamura sen,Tosa kuroshio tetsudou Nakamurasen,133.0498857,33.09467023,11,0,99814
99815,227,Sukumosen,Tosa kuroshio tetsudou Sukumosen,132.8310545,32.96260048,11,0,99815
99816,227,Gomen/naharisen,Tosa kuroshio tetsudou gomen/naharisen,133.8252165,33.51597712,11,0,99816
99817,228,Gomensen,Tosa dentetsu gomensen,133.5993362,33.56862859,13,0,99817
99818,228,Inosen,Tosa dentetsu Inosen,133.4919017,33.55242239,12,0,99818
99819,228,Sanbashisen,Tosa dentetsu sanbashisen,133.5465588,33.55246841,14,0,99819
99901,229,Amagi tetsudou,Amagi tetsudou,130.5881801,33.41617993,12,0,99901
99902,230,Ida sen,Heisei Chikuhou tetsudou Ida sen,130.7604366,33.70085453,12,0,99902
99903,230,Itodasen,Heisei Chikuhou tetsudou Itodasen,130.7887319,33.65906881,13,0,99903
99904,230,Tagawasen,Heisei Chikuhou tetsudou Tagawasen,130.9010037,33.66604799,12,0,99904
99928,230,Mojikou retro kankousen,Heisei Chikuhou tetsudou Mojikou retro kankousen,130.9659488,33.95269438,15,0,99904
99905,231,Fukuoka shiei chikatetsu kuukousen,Fukuoka shiei chikatetsu kuukousen,130.3838128,33.59356837,12,0,99905
99906,231,Fukuoka shiei chikatetsu Hakozakisen,Fukuoka shiei chikatetsu Hakozakisen,130.4171163,33.61482657,14,0,99906
99907,231,Fukuoka shiei chikatetsu Nanakuma sen,Fukuoka shiei chikatetsu Nanakuma sen,130.3667894,33.5670827,13,0,99907
99908,232,Kitakyuushuu monorail,Kitakyuushuu kousoku tetsudou,130.8735106,33.8560952,13,0,99908
99909,233,Chikuhou denki tetsudousen,Chikuhou denki tetsudousen,130.7319842,33.824256,12,0,99909
99910,234,Nishi Kyuushuusen (Arita~ Imari),Matsuura tetsudou nishi Kyuushuusen (Arita~ Imari),129.8679219,33.22886097,12,0,99910
99911,234,Nishi Kyuushuusen (Imari~ Sasebo),Matsuura tetsudou nishi Kyuushuusen (Imari~ Sasebo),129.7346398,33.28337205,11,0,99911
99912,235,Shimabara tetsudousen,Shimabara tetsudousen,130.1919946,32.76827488,11,0,99912
99913,236,Nagasaki den ki 1 keitou,Nagasaki den ki 1 keitou,129.8683887,32.76872904,13,0,99913
99914,236,Nagasaki den ki 3 keitou,Nagasaki den ki 3 keitou,129.8705408,32.76816252,13,0,99914
99915,236,Nagasaki den ki 4 keitou,Nagasaki den ki 4 keitou,129.8841648,32.7476046,15,0,99915
99916,236,Nagasaki den ki 5 keitou,Nagasaki den ki 5 keitou,129.8816103,32.74553392,14,0,99916
99917,237,Kumamoto dentetsu honsen,Kumamoto dentetsu honsen,130.7298068,32.85062225,13,0,99917
99918,237,Kumamoto dentetsujou Kumamotosen,Kumamoto dentetsujou Kumamotosen,130.709079,32.82357091,14,0,99918
99919,238,Takamorisen,Minamiaso tetsudou Takamorisen,131.0451261,32.84393957,12,0,99919
99920,239,Yu zensen,Kuma kawa tetsudou Yunomaesen,130.8811357,32.23914364,11,0,99920
99921,240,Hisatsu orenji tetsudousen,Hisatsu orenji tetsudousen,130.3913727,32.16841797,10,0,99921
99922,241,Kumamoto shiden A keitou,Kumamoto shiden A keitou,130.7221101,32.7910422,13,0,99922
99923,241,Kumamoto shiden B keitou,Kumamoto shiden B keitou,130.7203426,32.79798979,13,0,99923
99925,242,Kagoshima shiden 1 keitou,Kagoshima shiden 1 keitou,130.5431422,31.56371049,13,0,99925
99926,242,Kagoshima shiden 2 keitou,Kagoshima shiden 2 keitou,130.5507184,31.58154362,14,0,99926
99927,243,Yui rail,Okinawa toshi monorailsen,127.6881091,26.21229379,13,0,99927
